401,412,423,434,445,456,467,478,489,500,511,522,533,1046,1166,1603,1629,1655,1681,1707,1733,1831,1946
22,114,201,206,211,216,221,226,231,236,241,246,251,256,261,266,271,276,281,286,291,296,301,306,311,316,321,326,331,336,341,617,713,1002,1011,1020,1029,1038,1047,1056,1065,1074,1083,1092,1101,1110,1119,1128,1137,1204,1212,1220,1228,1236,1244,1252,1260,1268,1276,1284,1292,1300,1308,1316,1324,1332,1340,1405,1416,1427,1438,1449,1460,1471,1482,1493,1504,1515,1526,1537,1603,1615,1627,1639,1651,1663,1675,1687,1699,1711,1723,1735,1803,1811,1819,1827,1835,1843,1851,1859,1867,1875,1883,1891,1899,1907,1915,1923,1931,1939
4,67,130,208,235,262,289,316,343,800,820,840,860,880,900,920,940,1004,1038,1072,1106,1140,1201,1219,1237,1255,1273,1291,1309,1327,1407,1425,1443,1461,1479,1497,1515,1533,1602,1631,1660,1689,1718,1802,1813,1824,1835,1846,1857,1868,1879,1890,1901,1912,1923,1934
1,30,59,88,117,200,215,230,245,260,275,290,305,320,335,839,917,1000,1008,1016,1024,1032,1040,1048,1056,1064,1072,1080,1088,1096,1104,1112,1120,1128,1136,1203,1217,1231,1245,1259,1273,1287,1301,1315,1329,1343,1406,1422,1438,1454,1470,1486,1502,1518,1534,1604,1618,1632,1646,1660,1674,1688,1702,1716,1730,1744,1801,1808,1815,1822,1829,1836,1843,1850,1857,1864,1871,1878,1885,1892,1899,1906,1913,1920,1927,1934,1941
637,1274
524,1048
224,322
206,219,232,245,258,271,284,297,310,323,336,602,618,634,650,666,682,698,714,730,1008,1028,1048,1068,1088,1108,1128,1148,1204,1220,1236,1252,1268,1284,1300,1316,1332,1405,1419,1433,1447,1461,1475,1489,1503,1517,1531,1545,1615,1694,1809,1830,1851,1872,1893,1914,1935
4,32,60,88,116,144,203,220,237,254,271,288,305,322,339,1012,1041,1070,1099,1128,1213,1242,1271,1300,1329,1400,1418,1436,1454,1472,1490,1508,1526,1616,1650,1684,1718,1752,1806,1829,1852,1875,1898,1921,1944
86,172
